# Date,Receipt_Count,lag1,lag2,lag3,lag4,dayofweek,quarter,month,year,dayofmonth,dayofyear,weekoftheyear,isFuture
2021-01-01,7564766,,,,,4,1,1,2021,1,1,53,False
2021-01-02,7455524,,,,,5,1,1,2021,2,2,53,False
2021-01-03,7095414,,,,,6,1,1,2021,3,3,53,False
2021-01-04,7666163,,,,,0,1,1,2021,4,4,1,False
2021-01-05,7771289,,,,,1,1,1,2021,5,5,1,False
2021-01-06,7473320,,,,,2,1,1,2021,6,6,1,False
2021-01-07,7832624,,,,,3,1,1,2021,7,7,1,False
2021-01-08,7765028,,,,,4,1,1,2021,8,8,1,False
2021-01-09,7385245,,,,,5,1,1,2021,9,9,1,False
2021-01-10,7392087,,,,,6,1,1,2021,10,10,1,False
2021-01-11,7738899,,,,,0,1,1,2021,11,11,2,False
2021-01-12,7840830,,,,,1,1,1,2021,12,12,2,False
2021-01-13,8122546,,,,,2,1,1,2021,13,13,2,False
2021-01-14,7694195,,,,,3,1,1,2021,14,14,2,False
2021-01-15,7200595,,,,,4,1,1,2021,15,15,2,False
2021-01-16,7744470,,,,,5,1,1,2021,16,16,2,False
2021-01-17,7610648,,,,,6,1,1,2021,17,17,2,False
2021-01-18,7880913,,,,,0,1,1,2021,18,18,3,False
2021-01-19,7250032,,,,,1,1,1,2021,19,19,3,False
2021-01-20,7666397,,,,,2,1,1,2021,20,20,3,False
2021-01-21,7742477,,,,,3,1,1,2021,21,21,3,False
2021-01-22,7807438,,,,,4,1,1,2021,22,22,3,False
2021-01-23,7603625,,,,,5,1,1,2021,23,23,3,False
2021-01-24,7572947,,,,,6,1,1,2021,24,24,3,False
2021-01-25,7598153,,,,,0,1,1,2021,25,25,4,False
2021-01-26,7194687,,,,,1,1,1,2021,26,26,4,False
2021-01-27,7787109,,,,,2,1,1,2021,27,27,4,False
2021-01-28,7631075,,,,,3,1,1,2021,28,28,4,False
2021-01-29,7750536,,,,,4,1,1,2021,29,29,4,False
2021-01-30,8059526,,,,,5,1,1,2021,30,30,4,False
2021-01-31,7838129,,,,,6,1,1,2021,31,31,4,False
2021-02-01,7714465,,,,,0,1,2,2021,1,32,5,False
2021-02-02,7766408,,,,,1,1,2,2021,2,33,5,False
2021-02-03,7832259,,,,,2,1,2,2021,3,34,5,False
2021-02-04,7506461,,,,,3,1,2,2021,4,35,5,False
2021-02-05,7816477,,,,,4,1,2,2021,5,36,5,False
2021-02-06,7360372,,,,,5,1,2,2021,6,37,5,False
2021-02-07,8039414,,,,,6,1,2,2021,7,38,5,False
2021-02-08,7858632,,,,,0,1,2,2021,8,39,6,False
2021-02-09,7810951,,,,,1,1,2,2021,9,40,6,False
2021-02-10,7579882,,,,,2,1,2,2021,10,41,6,False
2021-02-11,8127696,,,,,3,1,2,2021,11,42,6,False
2021-02-12,7748085,,,,,4,1,2,2021,12,43,6,False
2021-02-13,8117805,,,,,5,1,2,2021,13,44,6,False
2021-02-14,7780006,,,,,6,1,2,2021,14,45,6,False
2021-02-15,7916028,,,,,0,1,2,2021,15,46,7,False
2021-02-16,7736671,,,,,1,1,2,2021,16,47,7,False
2021-02-17,8082781,,,,,2,1,2,2021,17,48,7,False
2021-02-18,7824063,,,,,3,1,2,2021,18,49,7,False
2021-02-19,7761256,,,,,4,1,2,2021,19,50,7,False
2021-02-20,7821879,,,,,5,1,2,2021,20,51,7,False
2021-02-21,7760399,,,,,6,1,2,2021,21,52,7,False
2021-02-22,8330147,,,,,0,1,2,2021,22,53,8,False
2021-02-23,8053953,,,,,1,1,2,2021,23,54,8,False
2021-02-24,7816117,,,,,2,1,2,2021,24,55,8,False
2021-02-25,8156649,,,,,3,1,2,2021,25,56,8,False
2021-02-26,7857443,,,,,4,1,2,2021,26,57,8,False
2021-02-27,7881212,,,,,5,1,2,2021,27,58,8,False
2021-02-28,7975949,,,,,6,1,2,2021,28,59,8,False
2021-03-01,7970632,,,,,0,1,3,2021,1,60,9,False
2021-03-02,7998865,,,,,1,1,3,2021,2,61,9,False
2021-03-03,7748662,,,,,2,1,3,2021,3,62,9,False
2021-03-04,8080043,,,,,3,1,3,2021,4,63,9,False
2021-03-05,7971011,,,,,4,1,3,2021,5,64,9,False
2021-03-06,8309959,,,,,5,1,3,2021,6,65,9,False
2021-03-07,7945271,,,,,6,1,3,2021,7,66,9,False
2021-03-08,8352635,,,,,0,1,3,2021,8,67,10,False
2021-03-09,7861647,,,,,1,1,3,2021,9,68,10,False
2021-03-10,7920726,,,,,2,1,3,2021,10,69,10,False
2021-03-11,7921232,,,,,3,1,3,2021,11,70,10,False
2021-03-12,8142874,,,,,4,1,3,2021,12,71,10,False
2021-03-13,7731725,,,,,5,1,3,2021,13,72,10,False
2021-03-14,8070687,,,,,6,1,3,2021,14,73,10,False
2021-03-15,7825047,,,,,0,1,3,2021,15,74,11,False
2021-03-16,7920469,,,,,1,1,3,2021,16,75,11,False
2021-03-17,7946897,,,,,2,1,3,2021,17,76,11,False
2021-03-18,8090998,,,,,3,1,3,2021,18,77,11,False
2021-03-19,8415152,,,,,4,1,3,2021,19,78,11,False
2021-03-20,8325436,,,,,5,1,3,2021,20,79,11,False
2021-03-21,8105278,,,,,6,1,3,2021,21,80,11,False
2021-03-22,7562433,,,,,0,1,3,2021,22,81,12,False
2021-03-23,8096085,,,,,1,1,3,2021,23,82,12,False
2021-03-24,8034268,,,,,2,1,3,2021,24,83,12,False
2021-03-25,8050876,,,,,3,1,3,2021,25,84,12,False
2021-03-26,8077321,,,,,4,1,3,2021,26,85,12,False
2021-03-27,7999117,,,,,5,1,3,2021,27,86,12,False
2021-03-28,8082481,,,,,6,1,3,2021,28,87,12,False
2021-03-29,8126444,,,,,0,1,3,2021,29,88,13,False
2021-03-30,7911341,,,,,1,1,3,2021,30,89,13,False
2021-03-31,8013013,,,,,2,1,3,2021,31,90,13,False
2021-04-01,8353242,,,,,3,2,4,2021,1,91,13,False
2021-04-02,8042185,7564766.0,,,,4,2,4,2021,2,92,13,False
2021-04-03,8401675,7455524.0,,,,5,2,4,2021,3,93,13,False
2021-04-04,8134408,7095414.0,,,,6,2,4,2021,4,94,13,False
2021-04-05,8422480,7666163.0,,,,0,2,4,2021,5,95,14,False
2021-04-06,8140096,7771289.0,,,,1,2,4,2021,6,96,14,False
2021-04-07,8385138,7473320.0,,,,2,2,4,2021,7,97,14,False
2021-04-08,8619576,7832624.0,,,,3,2,4,2021,8,98,14,False
2021-04-09,7961949,7765028.0,,,,4,2,4,2021,9,99,14,False
2021-04-10,8388608,7385245.0,,,,5,2,4,2021,10,100,14,False
2021-04-11,8458290,7392087.0,,,,6,2,4,2021,11,101,14,False
2021-04-12,8206730,7738899.0,,,,0,2,4,2021,12,102,15,False
2021-04-13,8319338,7840830.0,,,,1,2,4,2021,13,103,15,False
2021-04-14,8726486,8122546.0,,,,2,2,4,2021,14,104,15,False
2021-04-15,8342572,7694195.0,,,,3,2,4,2021,15,105,15,False
2021-04-16,8438884,7200595.0,,,,4,2,4,2021,16,106,15,False
2021-04-17,8186918,7744470.0,,,,5,2,4,2021,17,107,15,False
2021-04-18,8195134,7610648.0,,,,6,2,4,2021,18,108,15,False
2021-04-19,8366630,7880913.0,,,,0,2,4,2021,19,109,16,False
2021-04-20,8282495,7250032.0,,,,1,2,4,2021,20,110,16,False
2021-04-21,8641338,7666397.0,,,,2,2,4,2021,21,111,16,False
2021-04-22,8521710,7742477.0,,,,3,2,4,2021,22,112,16,False
2021-04-23,8255078,7807438.0,,,,4,2,4,2021,23,113,16,False
2021-04-24,8221890,7603625.0,,,,5,2,4,2021,24,114,16,False
2021-04-25,8509398,7572947.0,,,,6,2,4,2021,25,115,16,False
2021-04-26,8055670,7598153.0,,,,0,2,4,2021,26,116,17,False
2021-04-27,8266410,7194687.0,,,,1,2,4,2021,27,117,17,False
2021-04-28,8367438,7787109.0,,,,2,2,4,2021,28,118,17,False
2021-04-29,8704248,7631075.0,,,,3,2,4,2021,29,119,17,False
2021-04-30,8728816,7750536.0,,,,4,2,4,2021,30,120,17,False
2021-05-01,8231674,8059526.0,,,,5,2,5,2021,1,121,17,False
2021-05-02,8278534,7838129.0,,,,6,2,5,2021,2,122,17,False
2021-05-03,8727522,7714465.0,,,,0,2,5,2021,3,123,18,False
2021-05-04,8649710,7766408.0,,,,1,2,5,2021,4,124,18,False
2021-05-05,8519563,7832259.0,,,,2,2,5,2021,5,125,18,False
2021-05-06,8435867,7506461.0,,,,3,2,5,2021,6,126,18,False
2021-05-07,8227322,7816477.0,,,,4,2,5,2021,7,127,18,False
2021-05-08,8383810,7360372.0,,,,5,2,5,2021,8,128,18,False
2021-05-09,8109287,8039414.0,,,,6,2,5,2021,9,129,18,False
2021-05-10,8518147,7858632.0,,,,0,2,5,2021,10,130,19,False
2021-05-11,8472640,7810951.0,,,,1,2,5,2021,11,131,19,False
2021-05-12,8359580,7579882.0,,,,2,2,5,2021,12,132,19,False
2021-05-13,8262562,8127696.0,,,,3,2,5,2021,13,133,19,False
2021-05-14,8503389,7748085.0,,,,4,2,5,2021,14,134,19,False
2021-05-15,8498352,8117805.0,,,,5,2,5,2021,15,135,19,False
2021-05-16,9066670,7780006.0,,,,6,2,5,2021,16,136,19,False
2021-05-17,8744235,7916028.0,,,,0,2,5,2021,17,137,20,False
2021-05-18,8688343,7736671.0,,,,1,2,5,2021,18,138,20,False
2021-05-19,8475700,8082781.0,,,,2,2,5,2021,19,139,20,False
2021-05-20,8471826,7824063.0,,,,3,2,5,2021,20,140,20,False
2021-05-21,9020316,7761256.0,,,,4,2,5,2021,21,141,20,False
2021-05-22,8399861,7821879.0,,,,5,2,5,2021,22,142,20,False
2021-05-23,8387758,7760399.0,,,,6,2,5,2021,23,143,20,False
2021-05-24,8637948,8330147.0,,,,0,2,5,2021,24,144,21,False
2021-05-25,8088783,8053953.0,,,,1,2,5,2021,25,145,21,False
2021-05-26,8148275,7816117.0,,,,2,2,5,2021,26,146,21,False
2021-05-27,8682340,8156649.0,,,,3,2,5,2021,27,147,21,False
2021-05-28,8879871,7857443.0,,,,4,2,5,2021,28,148,21,False
2021-05-29,8680501,7881212.0,,,,5,2,5,2021,29,149,21,False
2021-05-30,8083372,7975949.0,,,,6,2,5,2021,30,150,21,False
2021-05-31,8517990,7970632.0,,,,0,2,5,2021,31,151,22,False
2021-06-01,8491801,7998865.0,,,,1,2,6,2021,1,152,22,False
2021-06-02,9031534,7748662.0,,,,2,2,6,2021,2,153,22,False
2021-06-03,8319351,8080043.0,,,,3,2,6,2021,3,154,22,False
2021-06-04,8553246,7971011.0,,,,4,2,6,2021,4,155,22,False
2021-06-05,8534097,8309959.0,,,,5,2,6,2021,5,156,22,False
2021-06-06,8462584,7945271.0,,,,6,2,6,2021,6,157,22,False
2021-06-07,8691699,8352635.0,,,,0,2,6,2021,7,158,23,False
2021-06-08,8686964,7861647.0,,,,1,2,6,2021,8,159,23,False
2021-06-09,8550358,7920726.0,,,,2,2,6,2021,9,160,23,False
2021-06-10,8143101,7921232.0,,,,3,2,6,2021,10,161,23,False
2021-06-11,8645316,8142874.0,,,,4,2,6,2021,11,162,23,False
2021-06-12,8928652,7731725.0,,,,5,2,6,2021,12,163,23,False
2021-06-13,9082265,8070687.0,,,,6,2,6,2021,13,164,23,False
2021-06-14,8796515,7825047.0,,,,0,2,6,2021,14,165,24,False
2021-06-15,8629607,7920469.0,,,,1,2,6,2021,15,166,24,False
2021-06-16,8827278,7946897.0,,,,2,2,6,2021,16,167,24,False
2021-06-17,8946278,8090998.0,,,,3,2,6,2021,17,168,24,False
2021-06-18,8390857,8415152.0,,,,4,2,6,2021,18,169,24,False
2021-06-19,8782778,8325436.0,,,,5,2,6,2021,19,170,24,False
2021-06-20,8817338,8105278.0,,,,6,2,6,2021,20,171,24,False
2021-06-21,8543719,7562433.0,,,,0,2,6,2021,21,172,25,False
2021-06-22,8590990,8096085.0,,,,1,2,6,2021,22,173,25,False
2021-06-23,8774391,8034268.0,,,,2,2,6,2021,23,174,25,False
2021-06-24,8913737,8050876.0,,,,3,2,6,2021,24,175,25,False
2021-06-25,8665876,8077321.0,,,,4,2,6,2021,25,176,25,False
2021-06-26,8707038,7999117.0,,,,5,2,6,2021,26,177,25,False
2021-06-27,8869334,8082481.0,,,,6,2,6,2021,27,178,25,False
2021-06-28,9186579,8126444.0,,,,0,2,6,2021,28,179,26,False
2021-06-29,8372464,7911341.0,,,,1,2,6,2021,29,180,26,False
2021-06-30,8721093,8013013.0,,,,2,2,6,2021,30,181,26,False
2021-07-01,8704509,8353242.0,,,,3,3,7,2021,1,182,26,False
2021-07-02,8939614,8042185.0,7564766.0,,,4,3,7,2021,2,183,26,False
2021-07-03,9267015,8401675.0,7455524.0,,,5,3,7,2021,3,184,26,False
2021-07-04,8544557,8134408.0,7095414.0,,,6,3,7,2021,4,185,26,False
2021-07-05,8735065,8422480.0,7666163.0,,,0,3,7,2021,5,186,27,False
2021-07-06,8326629,8140096.0,7771289.0,,,1,3,7,2021,6,187,27,False
2021-07-07,8831147,8385138.0,7473320.0,,,2,3,7,2021,7,188,27,False
2021-07-08,8857992,8619576.0,7832624.0,,,3,3,7,2021,8,189,27,False
2021-07-09,9160117,7961949.0,7765028.0,,,4,3,7,2021,9,190,27,False
2021-07-10,8672036,8388608.0,7385245.0,,,5,3,7,2021,10,191,27,False
2021-07-11,8670423,8458290.0,7392087.0,,,6,3,7,2021,11,192,27,False
2021-07-12,8869283,8206730.0,7738899.0,,,0,3,7,2021,12,193,28,False
2021-07-13,8686309,8319338.0,7840830.0,,,1,3,7,2021,13,194,28,False
2021-07-14,8654144,8726486.0,8122546.0,,,2,3,7,2021,14,195,28,False
2021-07-15,8860853,8342572.0,7694195.0,,,3,3,7,2021,15,196,28,False
2021-07-16,9198488,8438884.0,7200595.0,,,4,3,7,2021,16,197,28,False
2021-07-17,8960260,8186918.0,7744470.0,,,5,3,7,2021,17,198,28,False
2021-07-18,9122667,8195134.0,7610648.0,,,6,3,7,2021,18,199,28,False
2021-07-19,9138658,8366630.0,7880913.0,,,0,3,7,2021,19,200,29,False
2021-07-20,8987305,8282495.0,7250032.0,,,1,3,7,2021,20,201,29,False
2021-07-21,8899455,8641338.0,7666397.0,,,2,3,7,2021,21,202,29,False
2021-07-22,9017914,8521710.0,7742477.0,,,3,3,7,2021,22,203,29,False
2021-07-23,8480182,8255078.0,7807438.0,,,4,3,7,2021,23,204,29,False
2021-07-24,8603099,8221890.0,7603625.0,,,5,3,7,2021,24,205,29,False
2021-07-25,8636410,8509398.0,7572947.0,,,6,3,7,2021,25,206,29,False
2021-07-26,8996817,8055670.0,7598153.0,,,0,3,7,2021,26,207,30,False
2021-07-27,9024807,8266410.0,7194687.0,,,1,3,7,2021,27,208,30,False
