# Date,Receipt_Count,lag1,lag2,lag3,lag4,dayofweek,quarter,month,year,dayofmonth,dayofyear,weekoftheyear,isFuture
2021-07-28,9329236,8367438.0,7787109.0,,,2,3,7,2021,28,209,30,False
2021-07-29,8979426,8704248.0,7631075.0,,,3,3,7,2021,29,210,30,False
2021-07-30,8909272,8728816.0,7750536.0,,,4,3,7,2021,30,211,30,False
2021-07-31,8712314,8231674.0,8059526.0,,,5,3,7,2021,31,212,30,False
2021-08-01,8861903,8278534.0,7838129.0,,,6,3,8,2021,1,213,30,False
2021-08-02,8913143,8727522.0,7714465.0,,,0,3,8,2021,2,214,31,False
2021-08-03,9223398,8649710.0,7766408.0,,,1,3,8,2021,3,215,31,False
2021-08-04,9410437,8519563.0,7832259.0,,,2,3,8,2021,4,216,31,False
2021-08-05,9212329,8435867.0,7506461.0,,,3,3,8,2021,5,217,31,False
2021-08-06,9062121,8227322.0,7816477.0,,,4,3,8,2021,6,218,31,False
2021-08-07,9432522,8383810.0,7360372.0,,,5,3,8,2021,7,219,31,False
2021-08-08,9111057,8109287.0,8039414.0,,,6,3,8,2021,8,220,31,False
2021-08-09,8971236,8518147.0,7858632.0,,,0,3,8,2021,9,221,32,False
2021-08-10,8799249,8472640.0,7810951.0,,,1,3,8,2021,10,222,32,False
2021-08-11,9127038,8359580.0,7579882.0,,,2,3,8,2021,11,223,32,False
2021-08-12,9362940,8262562.0,8127696.0,,,3,3,8,2021,12,224,32,False
2021-08-13,9077857,8503389.0,7748085.0,,,4,3,8,2021,13,225,32,False
2021-08-14,9413465,8498352.0,8117805.0,,,5,3,8,2021,14,226,32,False
2021-08-15,8950079,9066670.0,7780006.0,,,6,3,8,2021,15,227,32,False
2021-08-16,9215173,8744235.0,7916028.0,,,0,3,8,2021,16,228,33,False
2021-08-17,9056307,8688343.0,7736671.0,,,1,3,8,2021,17,229,33,False
2021-08-18,8968187,8475700.0,8082781.0,,,2,3,8,2021,18,230,33,False
2021-08-19,9357610,8471826.0,7824063.0,,,3,3,8,2021,19,231,33,False
2021-08-20,8971426,9020316.0,7761256.0,,,4,3,8,2021,20,232,33,False
2021-08-21,9238276,8399861.0,7821879.0,,,5,3,8,2021,21,233,33,False
2021-08-22,9372279,8387758.0,7760399.0,,,6,3,8,2021,22,234,33,False
2021-08-23,9589375,8637948.0,8330147.0,,,0,3,8,2021,23,235,34,False
2021-08-24,8961875,8088783.0,8053953.0,,,1,3,8,2021,24,236,34,False
2021-08-25,9160096,8148275.0,7816117.0,,,2,3,8,2021,25,237,34,False
2021-08-26,9052229,8682340.0,8156649.0,,,3,3,8,2021,26,238,34,False
2021-08-27,8778271,8879871.0,7857443.0,,,4,3,8,2021,27,239,34,False
2021-08-28,9245534,8680501.0,7881212.0,,,5,3,8,2021,28,240,34,False
2021-08-29,9384023,8083372.0,7975949.0,,,6,3,8,2021,29,241,34,False
2021-08-30,9474742,8517990.0,7970632.0,,,0,3,8,2021,30,242,35,False
2021-08-31,9189054,8491801.0,7998865.0,,,1,3,8,2021,31,243,35,False
2021-09-01,9167277,9031534.0,7748662.0,,,2,3,9,2021,1,244,35,False
2021-09-02,9123056,8319351.0,8080043.0,,,3,3,9,2021,2,245,35,False
2021-09-03,9251321,8553246.0,7971011.0,,,4,3,9,2021,3,246,35,False
2021-09-04,9377700,8534097.0,8309959.0,,,5,3,9,2021,4,247,35,False
2021-09-05,9782022,8462584.0,7945271.0,,,6,3,9,2021,5,248,35,False
2021-09-06,8930331,8691699.0,8352635.0,,,0,3,9,2021,6,249,36,False
2021-09-07,9718666,8686964.0,7861647.0,,,1,3,9,2021,7,250,36,False
2021-09-08,9262001,8550358.0,7920726.0,,,2,3,9,2021,8,251,36,False
2021-09-09,9095889,8143101.0,7921232.0,,,3,3,9,2021,9,252,36,False
2021-09-10,9364629,8645316.0,8142874.0,,,4,3,9,2021,10,253,36,False
2021-09-11,9508131,8928652.0,7731725.0,,,5,3,9,2021,11,254,36,False
2021-09-12,9264013,9082265.0,8070687.0,,,6,3,9,2021,12,255,36,False
2021-09-13,9461281,8796515.0,7825047.0,,,0,3,9,2021,13,256,37,False
2021-09-14,9032235,8629607.0,7920469.0,,,1,3,9,2021,14,257,37,False
2021-09-15,9574777,8827278.0,7946897.0,,,2,3,9,2021,15,258,37,False
2021-09-16,9189740,8946278.0,8090998.0,,,3,3,9,2021,16,259,37,False
2021-09-17,9508023,8390857.0,8415152.0,,,4,3,9,2021,17,260,37,False
2021-09-18,9580631,8782778.0,8325436.0,,,5,3,9,2021,18,261,37,False
2021-09-19,9697272,8817338.0,8105278.0,,,6,3,9,2021,19,262,37,False
2021-09-20,9292315,8543719.0,7562433.0,,,0,3,9,2021,20,263,38,False
2021-09-21,9090518,8590990.0,8096085.0,,,1,3,9,2021,21,264,38,False
2021-09-22,9294810,8774391.0,8034268.0,,,2,3,9,2021,22,265,38,False
2021-09-23,9400956,8913737.0,8050876.0,,,3,3,9,2021,23,266,38,False
2021-09-24,9871832,8665876.0,8077321.0,,,4,3,9,2021,24,267,38,False
2021-09-25,9569204,8707038.0,7999117.0,,,5,3,9,2021,25,268,38,False
2021-09-26,9583588,8869334.0,8082481.0,,,6,3,9,2021,26,269,38,False
2021-09-27,9412385,9186579.0,8126444.0,,,0,3,9,2021,27,270,39,False
2021-09-28,9221235,8372464.0,7911341.0,,,1,3,9,2021,28,271,39,False
2021-09-29,9328174,8721093.0,8013013.0,,,2,3,9,2021,29,272,39,False
2021-09-30,9192142,8704509.0,8353242.0,,,3,3,9,2021,30,273,39,False
2021-10-01,9432155,8939614.0,8042185.0,7564766.0,,4,4,10,2021,1,274,39,False
2021-10-02,9755500,9267015.0,8401675.0,7455524.0,,5,4,10,2021,2,275,39,False
2021-10-03,9562636,8544557.0,8134408.0,7095414.0,,6,4,10,2021,3,276,39,False
2021-10-04,9497084,8735065.0,8422480.0,7666163.0,,0,4,10,2021,4,277,40,False
2021-10-05,9656472,8326629.0,8140096.0,7771289.0,,1,4,10,2021,5,278,40,False
2021-10-06,9461320,8831147.0,8385138.0,7473320.0,,2,4,10,2021,6,279,40,False
2021-10-07,9363588,8857992.0,8619576.0,7832624.0,,3,4,10,2021,7,280,40,False
2021-10-08,9834844,9160117.0,7961949.0,7765028.0,,4,4,10,2021,8,281,40,False
2021-10-09,9113802,8672036.0,8388608.0,7385245.0,,5,4,10,2021,9,282,40,False
2021-10-10,9290592,8670423.0,8458290.0,7392087.0,,6,4,10,2021,10,283,40,False
2021-10-11,9282316,8869283.0,8206730.0,7738899.0,,0,4,10,2021,11,284,41,False
2021-10-12,9725761,8686309.0,8319338.0,7840830.0,,1,4,10,2021,12,285,41,False
2021-10-13,9449353,8654144.0,8726486.0,8122546.0,,2,4,10,2021,13,286,41,False
2021-10-14,9492895,8860853.0,8342572.0,7694195.0,,3,4,10,2021,14,287,41,False
2021-10-15,9599402,9198488.0,8438884.0,7200595.0,,4,4,10,2021,15,288,41,False
2021-10-16,9664876,8960260.0,8186918.0,7744470.0,,5,4,10,2021,16,289,41,False
2021-10-17,9702569,9122667.0,8195134.0,7610648.0,,6,4,10,2021,17,290,41,False
2021-10-18,9574962,9138658.0,8366630.0,7880913.0,,0,4,10,2021,18,291,42,False
2021-10-19,9540428,8987305.0,8282495.0,7250032.0,,1,4,10,2021,19,292,42,False
2021-10-20,9617606,8899455.0,8641338.0,7666397.0,,2,4,10,2021,20,293,42,False
2021-10-21,9509561,9017914.0,8521710.0,7742477.0,,3,4,10,2021,21,294,42,False
2021-10-22,9417190,8480182.0,8255078.0,7807438.0,,4,4,10,2021,22,295,42,False
2021-10-23,9748484,8603099.0,8221890.0,7603625.0,,5,4,10,2021,23,296,42,False
2021-10-24,9476970,8636410.0,8509398.0,7572947.0,,6,4,10,2021,24,297,42,False
2021-10-25,9373507,8996817.0,8055670.0,7598153.0,,0,4,10,2021,25,298,43,False
2021-10-26,9646801,9024807.0,8266410.0,7194687.0,,1,4,10,2021,26,299,43,False
2021-10-27,9635634,9329236.0,8367438.0,7787109.0,,2,4,10,2021,27,300,43,False
2021-10-28,9530612,8979426.0,8704248.0,7631075.0,,3,4,10,2021,28,301,43,False
2021-10-29,9627467,8909272.0,8728816.0,7750536.0,,4,4,10,2021,29,302,43,False
2021-10-30,9879362,8712314.0,8231674.0,8059526.0,,5,4,10,2021,30,303,43,False
2021-10-31,9501436,8861903.0,8278534.0,7838129.0,,6,4,10,2021,31,304,43,False
2021-11-01,9631220,8913143.0,8727522.0,7714465.0,,0,4,11,2021,1,305,44,False
2021-11-02,10004975,9223398.0,8649710.0,7766408.0,,1,4,11,2021,2,306,44,False
2021-11-03,9749567,9410437.0,8519563.0,7832259.0,,2,4,11,2021,3,307,44,False
2021-11-04,9925777,9212329.0,8435867.0,7506461.0,,3,4,11,2021,4,308,44,False
2021-11-05,9863408,9062121.0,8227322.0,7816477.0,,4,4,11,2021,5,309,44,False
2021-11-06,9933505,9432522.0,8383810.0,7360372.0,,5,4,11,2021,6,310,44,False
2021-11-07,9383028,9111057.0,8109287.0,8039414.0,,6,4,11,2021,7,311,44,False
2021-11-08,9607159,8971236.0,8518147.0,7858632.0,,0,4,11,2021,8,312,45,False
2021-11-09,9707735,8799249.0,8472640.0,7810951.0,,1,4,11,2021,9,313,45,False
2021-11-10,9691895,9127038.0,8359580.0,7579882.0,,2,4,11,2021,10,314,45,False
2021-11-11,9854091,9362940.0,8262562.0,8127696.0,,3,4,11,2021,11,315,45,False
2021-11-12,9695957,9077857.0,8503389.0,7748085.0,,4,4,11,2021,12,316,45,False
2021-11-13,10047149,9413465.0,8498352.0,8117805.0,,5,4,11,2021,13,317,45,False
2021-11-14,9845653,8950079.0,9066670.0,7780006.0,,6,4,11,2021,14,318,45,False
2021-11-15,9656831,9215173.0,8744235.0,7916028.0,,0,4,11,2021,15,319,46,False
2021-11-16,10285056,9056307.0,8688343.0,7736671.0,,1,4,11,2021,16,320,46,False
2021-11-17,9606579,8968187.0,8475700.0,8082781.0,,2,4,11,2021,17,321,46,False
2021-11-18,9928425,9357610.0,8471826.0,7824063.0,,3,4,11,2021,18,322,46,False
2021-11-19,9980182,8971426.0,9020316.0,7761256.0,,4,4,11,2021,19,323,46,False
2021-11-20,9915679,9238276.0,8399861.0,7821879.0,,5,4,11,2021,20,324,46,False
2021-11-21,9837099,9372279.0,8387758.0,7760399.0,,6,4,11,2021,21,325,46,False
2021-11-22,9608834,9589375.0,8637948.0,8330147.0,,0,4,11,2021,22,326,47,False
2021-11-23,9893666,8961875.0,8088783.0,8053953.0,,1,4,11,2021,23,327,47,False
2021-11-24,9897017,9160096.0,8148275.0,7816117.0,,2,4,11,2021,24,328,47,False
2021-11-25,10129048,9052229.0,8682340.0,8156649.0,,3,4,11,2021,25,329,47,False
2021-11-26,9828852,8778271.0,8879871.0,7857443.0,,4,4,11,2021,26,330,47,False
2021-11-27,10014982,9245534.0,8680501.0,7881212.0,,5,4,11,2021,27,331,47,False
2021-11-28,10057900,9384023.0,8083372.0,7975949.0,,6,4,11,2021,28,332,47,False
2021-11-29,10204676,9474742.0,8517990.0,7970632.0,,0,4,11,2021,29,333,48,False
2021-11-30,10299217,9189054.0,8491801.0,7998865.0,,1,4,11,2021,30,334,48,False
2021-12-01,9731627,9167277.0,9031534.0,7748662.0,,2,4,12,2021,1,335,48,False
2021-12-02,9674146,9123056.0,8319351.0,8080043.0,,3,4,12,2021,2,336,48,False
2021-12-03,9679469,9251321.0,8553246.0,7971011.0,,4,4,12,2021,3,337,48,False
2021-12-04,10060861,9377700.0,8534097.0,8309959.0,,5,4,12,2021,4,338,48,False
2021-12-05,9771507,9782022.0,8462584.0,7945271.0,,6,4,12,2021,5,339,48,False
2021-12-06,9726983,8930331.0,8691699.0,8352635.0,,0,4,12,2021,6,340,49,False
2021-12-07,10152789,9718666.0,8686964.0,7861647.0,,1,4,12,2021,7,341,49,False
2021-12-08,9961637,9262001.0,8550358.0,7920726.0,,2,4,12,2021,8,342,49,False
2021-12-09,9888931,9095889.0,8143101.0,7921232.0,,3,4,12,2021,9,343,49,False
2021-12-10,10016144,9364629.0,8645316.0,8142874.0,,4,4,12,2021,10,344,49,False
2021-12-11,10025271,9508131.0,8928652.0,7731725.0,,5,4,12,2021,11,345,49,False
2021-12-12,10013123,9264013.0,9082265.0,8070687.0,,6,4,12,2021,12,346,49,False
2021-12-13,10144930,9461281.0,8796515.0,7825047.0,,0,4,12,2021,13,347,50,False
2021-12-14,10246870,9032235.0,8629607.0,7920469.0,,1,4,12,2021,14,348,50,False
2021-12-15,9838107,9574777.0,8827278.0,7946897.0,,2,4,12,2021,15,349,50,False
2021-12-16,9845904,9189740.0,8946278.0,8090998.0,,3,4,12,2021,16,350,50,False
2021-12-17,10220516,9508023.0,8390857.0,8415152.0,,4,4,12,2021,17,351,50,False
2021-12-18,9835059,9580631.0,8782778.0,8325436.0,,5,4,12,2021,18,352,50,False
2021-12-19,9572522,9697272.0,8817338.0,8105278.0,,6,4,12,2021,19,353,50,False
2021-12-20,10379305,9292315.0,8543719.0,7562433.0,,0,4,12,2021,20,354,51,False
2021-12-21,9680446,9090518.0,8590990.0,8096085.0,,1,4,12,2021,21,355,51,False
2021-12-22,10124238,9294810.0,8774391.0,8034268.0,,2,4,12,2021,22,356,51,False
2021-12-23,9464659,9400956.0,8913737.0,8050876.0,,3,4,12,2021,23,357,51,False
2021-12-24,9703857,9871832.0,8665876.0,8077321.0,,4,4,12,2021,24,358,51,False
2021-12-25,10045897,9569204.0,8707038.0,7999117.0,,5,4,12,2021,25,359,51,False
2021-12-26,10738865,9583588.0,8869334.0,8082481.0,,6,4,12,2021,26,360,51,False
2021-12-27,10350408,9412385.0,9186579.0,8126444.0,,0,4,12,2021,27,361,52,False
2021-12-28,10219445,9221235.0,8372464.0,7911341.0,,1,4,12,2021,28,362,52,False
2021-12-29,10313337,9328174.0,8721093.0,8013013.0,,2,4,12,2021,29,363,52,False
2021-12-30,10310644,9192142.0,8704509.0,8353242.0,,3,4,12,2021,30,364,52,False
2021-12-31,10211187,9432155.0,8939614.0,8042185.0,7564766.0,4,4,12,2021,31,365,52,False
